Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (27) array_initialization -> . LBRACKET value_list RBRACKET
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LBRACKET        shift and go to state 117

    expression                     shift and go to state 115
    array_initialization           shift and go to state 116
    function_call                  shift and go to state 35

state 97

    (24) declaration_item -> ID LBRACKET . expression RBRACKET ASSIGN array_initialization
    (25) declaration_item -> ID LBRACKET . expression RBRACKET
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 118
    function_call                  shift and go to state 35

state 98

    (35) print_statement -> WRITELN LPAREN expression_list . RPAREN SEMICOLON
    (31) expression_list -> expression_list . COMA expression

    RPAREN          shift and go to state 119
    COMA            shift and go to state 120


state 99

    (30) expression_list -> expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 30 (expression_list -> expression .)
    COMA            reduce using rule 30 (expression_list -> expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 100

    (63) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 63 (expression -> LPAREN expression RPAREN .)
    COMA            reduce using rule 63 (expression -> LPAREN expression RPAREN .)


state 101

    (36) print_statement -> WRITE LPAREN expression_list . RPAREN SEMICOLON
    (31) expression_list -> expression_list . COMA expression

    RPAREN          shift and go to state 121
    COMA            shift and go to state 120


state 102

    (37) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> IF LPAREN expression . RPAREN LBRACE statement_list RBRACE optional_else
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          shift and go to state 122
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 103

    (44) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement_list RBRACE
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          shift and go to state 123
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 104

    (45) for_statement -> FOR LPAREN assignment_statement . expression SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 124
    function_call                  shift and go to state 35

state 105

    (32) assignment_statement -> ID . ASSIGN expression SEMICOLON
    (33) assignment_statement -> ID . LBRACKET expression RBRACKET ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 39
    LBRACKET        shift and go to state 40


state 106

    (13) function_declaration -> FUNCTION ID LPAREN . parameter_list RPAREN LBRACE statement_list RBRACE
    (14) parameter_list -> . parameter
    (15) parameter_list -> . parameter_list COMA parameter
    (16) parameter_list -> . empty
    (17) parameter -> . type ID
    (81) empty -> .
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . BOOL
    (78) type -> . STRING
    (79) type -> . INT LBRACKET RBRACKET
    (80) type -> . FLOAT LBRACKET RBRACKET

    RPAREN          reduce using rule 81 (empty -> .)
    COMA            reduce using rule 81 (empty -> .)
    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    BOOL            shift and go to state 38
    STRING          shift and go to state 129

    parameter_list                 shift and go to state 125
    parameter                      shift and go to state 126
    empty                          shift and go to state 127
    type                           shift and go to state 128

state 107

    (18) return_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    WRITELN         reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    WRITE           reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    VAR_INT         reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    FALSE           reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 18 (return_statement -> RETURN expression SEMICOLON .)


state 108

    (79) type -> INT LBRACKET RBRACKET .

    ID              reduce using rule 79 (type -> INT LBRACKET RBRACKET .)


state 109

    (80) type -> FLOAT LBRACKET RBRACKET .

    ID              reduce using rule 80 (type -> FLOAT LBRACKET RBRACKET .)


state 110

    (32) assignment_statement -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITELN         reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WRITE           reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    PLUSPLUS        reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    MINUSMINUS      reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    VAR_INT         reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    VAR_FLOAT       reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    INT             reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 32 (assignment_statement -> ID ASSIGN expression SEMICOLON .)


state 111

    (33) assignment_statement -> ID LBRACKET expression RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 130


state 112

    (71) function_call -> ID LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    PLUSPLUS        reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    MINUSMINUS      reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    LTE             reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    GTE             reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    NE              reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)
    COMA            reduce using rule 71 (function_call -> ID LPAREN argument_list RPAREN .)


state 113

    (73) argument_list -> argument_list COMA . expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 131
    function_call                  shift and go to state 35

state 114

    (21) declaration_list -> declaration_list COMA declaration_item .

    SEMICOLON       reduce using rule 21 (declaration_list -> declaration_list COMA declaration_item .)
    COMA            reduce using rule 21 (declaration_list -> declaration_list COMA declaration_item .)


state 115

    (23) declaration_item -> ID ASSIGN expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    SEMICOLON       reduce using rule 23 (declaration_item -> ID ASSIGN expression .)
    COMA            reduce using rule 23 (declaration_item -> ID ASSIGN expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 116

    (26) declaration_item -> ID ASSIGN array_initialization .

    SEMICOLON       reduce using rule 26 (declaration_item -> ID ASSIGN array_initialization .)
    COMA            reduce using rule 26 (declaration_item -> ID ASSIGN array_initialization .)


state 117

    (27) array_initialization -> LBRACKET . value_list RBRACKET
    (28) value_list -> . expression
    (29) value_list -> . value_list COMA expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    value_list                     shift and go to state 132
    expression                     shift and go to state 133
    function_call                  shift and go to state 35

state 118

    (24) declaration_item -> ID LBRACKET expression . RBRACKET ASSIGN array_initialization
    (25) declaration_item -> ID LBRACKET expression . RBRACKET
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RBRACKET        shift and go to state 134
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 119

    (35) print_statement -> WRITELN LPAREN expression_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 120

    (31) expression_list -> expression_list COMA . expression
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 136
    function_call                  shift and go to state 35

state 121

    (36) print_statement -> WRITE LPAREN expression_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 137


state 122

    (37) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE else_if_list optional_else
    (38) if_statement -> IF LPAREN expression RPAREN . LBRACE statement_list RBRACE optional_else

    LBRACE          shift and go to state 138


state 123

    (44) while_statement -> WHILE LPAREN expression RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 139


state 124

    (45) for_statement -> FOR LPAREN assignment_statement expression . SEMICOLON expression RPAREN LBRACE statement_list RBRACE
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    SEMICOLON       shift and go to state 140
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 125

    (13) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN LBRACE statement_list RBRACE
    (15) parameter_list -> parameter_list . COMA parameter

    RPAREN          shift and go to state 141
    COMA            shift and go to state 142


state 126

    (14) parameter_list -> parameter .

    RPAREN          reduce using rule 14 (parameter_list -> parameter .)
    COMA            reduce using rule 14 (parameter_list -> parameter .)


state 127

    (16) parameter_list -> empty .

    RPAREN          reduce using rule 16 (parameter_list -> empty .)
    COMA            reduce using rule 16 (parameter_list -> empty .)


state 128

    (17) parameter -> type . ID

    ID              shift and go to state 143


state 129

    (78) type -> STRING .

    ID              reduce using rule 78 (type -> STRING .)


state 130

    (33) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN . expression SEMICOLON
    (46) expression -> . expression PLUSPLUS
    (47) expression -> . expression MINUSMINUS
    (48) expression -> . PLUSPLUS expression
    (49) expression -> . MINUSMINUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTE expression
    (57) expression -> . expression GTE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . VAR_INT
    (65) expression -> . VAR_FLOAT
    (66) expression -> . STRING
    (67) expression -> . ID
    (68) expression -> . TRUE
    (69) expression -> . FALSE
    (70) expression -> . function_call
    (71) function_call -> . ID LPAREN argument_list RPAREN

    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 20
    VAR_INT         shift and go to state 30
    VAR_FLOAT       shift and go to state 31
    STRING          shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 144
    function_call                  shift and go to state 35

state 131

    (73) argument_list -> argument_list COMA expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RPAREN          reduce using rule 73 (argument_list -> argument_list COMA expression .)
    COMA            reduce using rule 73 (argument_list -> argument_list COMA expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 132

    (27) array_initialization -> LBRACKET value_list . RBRACKET
    (29) value_list -> value_list . COMA expression

    RBRACKET        shift and go to state 145
    COMA            shift and go to state 146


state 133

    (28) value_list -> expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    RBRACKET        reduce using rule 28 (value_list -> expression .)
    COMA            reduce using rule 28 (value_list -> expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
